ID,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad
603,33,Private Sector/Self Employed,Yes,1400000,6,1,No,Yes
451,28,Private Sector/Self Employed,Yes,800000,4,0,No,No
1010,27,Government Sector,Yes,500000,8,0,No,No
1867,35,Private Sector/Self Employed,No,800000,5,0,No,No
1979,28,Private Sector/Self Employed,Yes,1100000,4,1,No,No
843,29,Private Sector/Self Employed,Yes,600000,3,0,No,No
89,28,Government Sector,Yes,300000,8,0,No,No
1181,28,Private Sector/Self Employed,Yes,600000,3,0,No,No
306,33,Government Sector,Yes,650000,5,1,No,No
908,34,Private Sector/Self Employed,Yes,1300000,3,0,No,Yes
19,34,Private Sector/Self Employed,Yes,1500000,2,0,Yes,Yes
1256,28,Private Sector/Self Employed,Yes,500000,5,1,No,No
793,28,Private Sector/Self Employed,Yes,1150000,6,0,No,No
1984,28,Private Sector/Self Employed,Yes,1150000,6,1,No,No
1890,28,Government Sector,Yes,1200000,5,0,No,No
779,25,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes
1622,34,Private Sector/Self Employed,Yes,1000000,9,0,No,No
481,29,Private Sector/Self Employed,Yes,1100000,4,0,No,No
529,28,Private Sector/Self Employed,Yes,1250000,4,0,Yes,No
1779,25,Private Sector/Self Employed,No,1700000,6,0,Yes,No
712,28,Private Sector/Self Employed,Yes,1450000,9,0,Yes,Yes
1018,31,Government Sector,Yes,400000,7,0,No,No
822,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No
1767,35,Private Sector/Self Employed,No,800000,4,0,No,No
815,25,Private Sector/Self Employed,No,1700000,5,1,Yes,No
1387,30,Private Sector/Self Employed,No,650000,6,1,No,No
1150,28,Private Sector/Self Employed,Yes,600000,3,0,No,No
1217,31,Government Sector,Yes,400000,7,0,No,No
755,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No
85,25,Private Sector/Self Employed,No,1700000,4,0,Yes,No
1735,34,Private Sector/Self Employed,Yes,500000,6,0,No,No
1628,29,Private Sector/Self Employed,Yes,1150000,4,1,No,No
488,28,Government Sector,Yes,300000,3,0,No,No
1975,26,Private Sector/Self Employed,Yes,1400000,9,0,No,Yes
1383,25,Private Sector/Self Employed,Yes,1400000,2,1,No,Yes
600,34,Private Sector/Self Employed,Yes,1500000,4,1,Yes,Yes
569,27,Government Sector,Yes,500000,4,1,No,No
1357,30,Private Sector/Self Employed,No,550000,7,0,No,No
770,28,Government Sector,Yes,600000,5,0,No,No
1367,27,Government Sector,Yes,850000,5,0,No,No
1104,34,Private Sector/Self Employed,Yes,1000000,5,0,No,No
1766,26,Government Sector,Yes,550000,4,0,No,No
1328,28,Private Sector/Self Employed,Yes,900000,2,0,Yes,No
157,28,Private Sector/Self Employed,Yes,600000,3,1,No,No
1261,33,Government Sector,Yes,800000,6,1,No,No
212,28,Private Sector/Self Employed,Yes,750000,5,1,No,No
472,28,Government Sector,Yes,300000,5,0,No,No
680,29,Private Sector/Self Employed,Yes,1100000,4,1,No,Yes
573,27,Private Sector/Self Employed,No,350000,3,0,No,No
6,31,Government Sector,Yes,1300000,4,0,No,No
437,27,Private Sector/Self Employed,No,800000,7,0,No,No
1247,26,Private Sector/Self Employed,Yes,500000,7,0,No,No
91,28,Government Sector,Yes,300000,4,1,No,No
1786,31,Private Sector/Self Employed,Yes,950000,4,0,No,No
1121,34,Private Sector/Self Employed,Yes,1000000,6,1,No,No
1483,28,Government Sector,Yes,300000,3,1,No,No
1841,32,Government Sector,Yes,350000,3,0,No,Yes
122,32,Government Sector,Yes,800000,6,1,No,No
1945,28,Private Sector/Self Employed,No,550000,4,1,No,Yes
521,28,Private Sector/Self Employed,Yes,1100000,6,0,No,No
609,28,Private Sector/Self Employed,Yes,700000,7,1,Yes,Yes
1002,29,Private Sector/Self Employed,Yes,500000,8,0,No,No
1907,28,Private Sector/Self Employed,Yes,600000,5,0,Yes,No
1914,30,Private Sector/Self Employed,No,550000,6,0,No,No
1899,31,Private Sector/Self Employed,Yes,1250000,4,1,No,No
18,29,Private Sector/Self Employed,Yes,1050000,5,1,No,No
1214,31,Government Sector,Yes,1200000,2,1,No,No
1615,30,Private Sector/Self Employed,No,650000,5,0,No,No
1461,31,Government Sector,No,400000,8,0,No,No
1041,26,Private Sector/Self Employed,Yes,500000,2,1,No,No
1785,25,Private Sector/Self Employed,No,1150000,2,0,No,Yes
598,35,Private Sector/Self Employed,No,800000,6,0,Yes,No
198,25,Private Sector/Self Employed,No,1350000,4,0,No,Yes
757,27,Government Sector,Yes,500000,6,1,No,No
23,28,Government Sector,Yes,600000,9,0,No,No
436,28,Private Sector/Self Employed,Yes,1200000,4,1,No,Yes
1313,29,Private Sector/Self Employed,Yes,900000,7,0,No,No
861,30,Private Sector/Self Employed,No,1450000,3,1,Yes,Yes
997,28,Private Sector/Self Employed,Yes,700000,4,1,No,No
1186,31,Private Sector/Self Employed,Yes,900000,3,1,No,No
1632,32,Government Sector,Yes,800000,7,0,No,No
1284,33,Government Sector,Yes,400000,5,0,No,No
444,28,Private Sector/Self Employed,Yes,700000,4,1,No,No
471,26,Private Sector/Self Employed,Yes,1250000,3,0,No,No
1648,28,Private Sector/Self Employed,Yes,1100000,5,0,No,No
1349,26,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes
493,29,Private Sector/Self Employed,Yes,1050000,7,0,No,No
1355,30,Private Sector/Self Employed,No,650000,6,0,Yes,No
1772,28,Private Sector/Self Employed,Yes,1150000,8,0,Yes,No
876,28,Private Sector/Self Employed,Yes,800000,4,1,No,No
926,34,Private Sector/Self Employed,Yes,700000,5,0,No,No
203,28,Private Sector/Self Employed,Yes,1100000,4,1,No,No
1807,26,Private Sector/Self Employed,Yes,600000,3,0,No,No
272,28,Private Sector/Self Employed,Yes,700000,3,1,No,No
577,27,Government Sector,Yes,500000,3,0,No,No
794,26,Government Sector,Yes,500000,7,1,No,No
788,34,Private Sector/Self Employed,Yes,500000,7,0,No,No
722,33,Government Sector,Yes,400000,8,0,No,No
60,31,Private Sector/Self Employed,Yes,1250000,4,0,Yes,Yes
305,26,Private Sector/Self Employed,Yes,1250000,4,1,No,Yes
442,29,Private Sector/Self Employed,Yes,1100000,9,0,No,No
1097,28,Government Sector,Yes,600000,8,0,Yes,No
618,31,Private Sector/Self Employed,Yes,1650000,2,0,Yes,No
95,26,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes
1293,28,Government Sector,Yes,300000,6,1,No,No
1938,34,Private Sector/Self Employed,No,1400000,4,0,No,Yes
1753,33,Government Sector,Yes,600000,7,0,No,No
510,31,Private Sector/Self Employed,Yes,950000,5,0,No,No
641,34,Private Sector/Self Employed,Yes,700000,5,1,No,Yes
629,25,Private Sector/Self Employed,No,600000,4,0,Yes,No
944,33,Government Sector,Yes,600000,3,0,No,No
1285,26,Government Sector,Yes,500000,4,0,No,No
1653,26,Private Sector/Self Employed,Yes,500000,5,1,No,No
32,25,Government Sector,Yes,750000,4,0,No,No
1737,27,Government Sector,Yes,1050000,7,0,No,No
803,29,Private Sector/Self Employed,Yes,1050000,7,1,No,No
1640,26,Private Sector/Self Employed,Yes,600000,6,0,No,No
1793,34,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes
209,25,Private Sector/Self Employed,No,1700000,3,1,Yes,No
902,34,Private Sector/Self Employed,Yes,500000,7,1,No,No
281,26,Private Sector/Self Employed,Yes,750000,6,0,No,No
1866,28,Government Sector,Yes,300000,7,1,No,No
27,28,Private Sector/Self Employed,Yes,1250000,2,0,Yes,No
548,27,Government Sector,Yes,850000,5,0,No,No
453,31,Private Sector/Self Employed,Yes,1100000,3,0,No,No
1471,35,Government Sector,Yes,1100000,3,0,No,No
595,25,Private Sector/Self Employed,No,1150000,5,1,Yes,No
169,25,Private Sector/Self Employed,No,600000,6,0,No,No
818,28,Private Sector/Self Employed,Yes,900000,4,0,No,No
432,34,Private Sector/Self Employed,Yes,500000,5,0,No,No
1106,34,Private Sector/Self Employed,Yes,1300000,4,0,No,No
1299,28,Private Sector/Self Employed,Yes,700000,6,1,No,No
74,28,Private Sector/Self Employed,Yes,700000,4,1,No,No
1578,27,Government Sector,Yes,500000,6,1,No,No
848,35,Government Sector,Yes,900000,6,1,No,No
911,27,Government Sector,Yes,1050000,5,0,Yes,No
1037,29,Private Sector/Self Employed,Yes,900000,7,0,No,No
923,28,Private Sector/Self Employed,Yes,1100000,4,1,Yes,No
1484,28,Private Sector/Self Employed,Yes,800000,4,1,No,No
1401,28,Government Sector,Yes,300000,3,0,No,No
1540,34,Government Sector,Yes,1100000,4,0,No,No
28,26,Private Sector/Self Employed,Yes,600000,4,0,Yes,No
1444,31,Private Sector/Self Employed,Yes,900000,6,0,No,No
1470,33,Government Sector,Yes,1100000,4,0,No,No
1963,33,Government Sector,Yes,1100000,4,0,No,No
1031,29,Private Sector/Self Employed,Yes,1200000,9,0,No,No
555,26,Private Sector/Self Employed,Yes,1750000,4,0,No,No
736,30,Private Sector/Self Employed,No,650000,7,0,No,No
847,29,Private Sector/Self Employed,Yes,1050000,4,0,No,No
517,31,Private Sector/Self Employed,Yes,1250000,5,0,No,No
423,25,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes
492,34,Private Sector/Self Employed,Yes,500000,3,0,No,No
1184,35,Private Sector/Self Employed,No,800000,4,0,No,No
1716,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No
938,28,Government Sector,Yes,1200000,8,0,Yes,No
1255,28,Government Sector,Yes,1200000,3,0,No,No
1084,29,Private Sector/Self Employed,Yes,1050000,4,0,No,No
1886,32,Government Sector,Yes,350000,6,0,No,No
167,31,Government Sector,Yes,400000,3,0,No,No
1377,26,Government Sector,Yes,1450000,3,0,Yes,Yes
570,25,Private Sector/Self Employed,No,1150000,5,1,No,No
1724,28,Private Sector/Self Employed,Yes,900000,4,0,Yes,No
812,33,Government Sector,Yes,1000000,4,1,No,No
179,26,Private Sector/Self Employed,Yes,1250000,4,0,No,No
350,31,Private Sector/Self Employed,Yes,950000,5,0,Yes,Yes
1635,31,Private Sector/Self Employed,Yes,1250000,5,0,No,No
163,32,Government Sector,Yes,350000,5,0,No,No
772,35,Private Sector/Self Employed,No,950000,3,0,No,No
1808,28,Private Sector/Self Employed,Yes,500000,4,1,No,No
1168,28,Government Sector,Yes,600000,3,0,No,No
1240,28,Private Sector/Self Employed,Yes,700000,5,0,Yes,No
1023,25,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes
1751,28,Government Sector,Yes,300000,5,0,No,No
1725,28,Private Sector/Self Employed,Yes,700000,3,0,No,No
1931,34,Private Sector/Self Employed,Yes,1300000,4,1,No,No
679,26,Government Sector,Yes,500000,5,0,No,No
94,34,Private Sector/Self Employed,Yes,1300000,4,0,No,No
1978,34,Private Sector/Self Employed,Yes,700000,5,0,No,No
1523,27,Government Sector,Yes,750000,5,0,No,No
1177,34,Private Sector/Self Employed,Yes,700000,2,1,Yes,No
1346,29,Private Sector/Self Employed,Yes,1100000,4,0,No,No
930,34,Private Sector/Self Employed,Yes,700000,7,1,No,No
1926,25,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes
685,34,Private Sector/Self Employed,Yes,1500000,4,1,Yes,Yes
1609,27,Government Sector,Yes,500000,3,1,No,No
714,28,Government Sector,Yes,300000,4,0,No,No
66,30,Private Sector/Self Employed,No,800000,6,0,Yes,No
1815,33,Private Sector/Self Employed,Yes,550000,3,1,No,No
1404,34,Private Sector/Self Employed,Yes,1000000,6,0,No,No
34,28,Private Sector/Self Employed,Yes,800000,9,0,No,No
1679,28,Private Sector/Self Employed,Yes,550000,4,0,No,No
545,26,Private Sector/Self Employed,Yes,600000,6,1,No,No
121,26,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes
1248,28,Private Sector/Self Employed,Yes,1200000,5,0,No,No
9,33,Government Sector,Yes,800000,3,0,Yes,No
1833,29,Private Sector/Self Employed,Yes,1200000,5,0,No,No
684,25,Private Sector/Self Employed,No,1150000,4,0,No,No
593,28,Government Sector,Yes,600000,4,0,No,No
665,28,Private Sector/Self Employed,Yes,1250000,6,0,Yes,No
681,28,Private Sector/Self Employed,Yes,1200000,4,0,No,No
1710,31,Private Sector/Self Employed,Yes,1350000,4,0,No,Yes
1008,26,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes
321,28,Private Sector/Self Employed,Yes,500000,3,0,No,No
1476,33,Private Sector/Self Employed,Yes,1750000,6,0,No,No
1000,28,Government Sector,Yes,300000,4,0,No,No
1892,28,Private Sector/Self Employed,Yes,700000,5,0,No,No
59,33,Private Sector/Self Employed,Yes,1400000,9,0,Yes,Yes
1610,33,Private Sector/Self Employed,Yes,550000,5,0,Yes,No
868,28,Government Sector,Yes,1200000,5,1,No,No
1521,29,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes
1061,31,Government Sector,Yes,400000,3,0,No,No
1856,26,Private Sector/Self Employed,Yes,600000,3,0,Yes,No
528,25,Private Sector/Self Employed,No,1150000,5,0,No,No
502,28,Government Sector,Yes,300000,4,1,No,No
421,28,Government Sector,Yes,300000,4,0,No,No
1055,25,Private Sector/Self Employed,Yes,1700000,5,0,Yes,No
966,25,Private Sector/Self Employed,Yes,1700000,4,1,Yes,No
184,25,Government Sector,Yes,750000,3,0,No,No
1707,35,Private Sector/Self Employed,No,800000,4,0,No,No
1439,33,Government Sector,Yes,400000,7,1,No,No
588,35,Private Sector/Self Employed,No,800000,6,0,No,No
485,27,Private Sector/Self Employed,No,450000,4,0,No,No
1164,31,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes
1322,34,Private Sector/Self Employed,Yes,1050000,6,0,No,No
601,34,Private Sector/Self Employed,Yes,1300000,5,0,No,No
1464,31,Government Sector,Yes,400000,3,0,No,No
536,30,Private Sector/Self Employed,No,500000,3,0,No,No
1316,31,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes
109,25,Private Sector/Self Employed,Yes,1700000,3,0,Yes,No
1244,25,Private Sector/Self Employed,No,1150000,3,1,No,Yes
450,31,Private Sector/Self Employed,Yes,1250000,6,0,No,Yes
1070,33,Government Sector,Yes,800000,5,1,No,No
1057,28,Private Sector/Self Employed,Yes,700000,6,1,No,No
638,26,Government Sector,Yes,1450000,3,0,Yes,Yes
1501,28,Private Sector/Self Employed,Yes,800000,4,0,No,No
1649,28,Private Sector/Self Employed,Yes,1150000,4,1,No,No
349,28,Private Sector/Self Employed,Yes,500000,3,0,No,No
974,26,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes
1671,29,Private Sector/Self Employed,Yes,1350000,8,0,No,Yes
125,29,Private Sector/Self Employed,Yes,500000,3,1,No,No
1315,25,Private Sector/Self Employed,No,1150000,3,0,No,No
1520,28,Government Sector,Yes,600000,4,1,No,No
238,29,Private Sector/Self Employed,Yes,600000,3,1,No,No
304,34,Private Sector/Self Employed,Yes,1050000,3,0,No,No
1488,28,Private Sector/Self Employed,Yes,700000,4,0,No,No
467,26,Government Sector,Yes,500000,5,0,No,No
1320,31,Private Sector/Self Employed,Yes,1350000,3,0,Yes,Yes
881,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No
1474,28,Government Sector,Yes,300000,5,1,No,No
689,27,Government Sector,Yes,500000,7,0,No,No
339,29,Private Sector/Self Employed,Yes,1050000,5,0,No,No
168,27,Government Sector,Yes,850000,7,1,No,No
445,27,Government Sector,Yes,1050000,6,1,No,No
1531,27,Government Sector,Yes,750000,5,0,No,No
175,30,Private Sector/Self Employed,No,800000,3,0,No,No
1950,28,Private Sector/Self Employed,Yes,1250000,6,0,No,Yes
1450,34,Private Sector/Self Employed,Yes,1050000,7,0,No,No
1493,32,Government Sector,Yes,900000,6,1,No,No
1083,25,Private Sector/Self Employed,No,1150000,8,0,No,No
906,34,Government Sector,Yes,1300000,5,1,No,No
694,34,Government Sector,Yes,1100000,6,1,No,No
1178,28,Private Sector/Self Employed,Yes,800000,4,0,No,No
457,25,Private Sector/Self Employed,No,1150000,4,0,No,No
1775,33,Government Sector,Yes,1100000,8,0,No,No
1884,28,Government Sector,Yes,1200000,4,0,No,No
1541,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No
483,28,Private Sector/Self Employed,Yes,1150000,4,0,No,No
575,29,Private Sector/Self Employed,Yes,900000,6,0,Yes,No
176,34,Private Sector/Self Employed,Yes,1050000,6,0,No,No
1912,34,Private Sector/Self Employed,Yes,500000,4,0,No,No
1060,35,Private Sector/Self Employed,No,950000,5,1,No,No
70,34,Government Sector,Yes,1300000,4,0,No,No
1750,28,Private Sector/Self Employed,Yes,700000,5,0,No,No
1370,28,Private Sector/Self Employed,Yes,800000,6,0,No,No
1817,29,Private Sector/Self Employed,Yes,1050000,7,0,Yes,No
585,34,Private Sector/Self Employed,No,1400000,7,1,No,Yes
1368,29,Private Sector/Self Employed,Yes,1350000,6,0,No,Yes
1624,25,Private Sector/Self Employed,No,1150000,6,1,No,No
1659,29,Private Sector/Self Employed,Yes,500000,3,0,No,No
461,35,Government Sector,Yes,900000,4,1,No,No
245,28,Private Sector/Self Employed,Yes,1150000,3,0,No,No
979,30,Private Sector/Self Employed,No,650000,4,0,No,No
1846,32,Government Sector,Yes,850000,4,0,No,No
935,27,Private Sector/Self Employed,No,1550000,7,0,Yes,No
1795,27,Government Sector,Yes,850000,4,0,No,No
842,29,Private Sector/Self Employed,Yes,1100000,3,0,No,No
928,26,Private Sector/Self Employed,Yes,450000,7,0,No,No
1288,28,Private Sector/Self Employed,Yes,750000,3,0,No,No
1220,28,Private Sector/Self Employed,Yes,1100000,5,0,No,No
1071,27,Government Sector,Yes,750000,8,0,No,No
1739,29,Private Sector/Self Employed,Yes,500000,2,0,No,No
53,28,Government Sector,Yes,300000,2,0,No,No
296,32,Government Sector,Yes,350000,7,0,No,No
1409,28,Private Sector/Self Employed,Yes,1200000,3,0,No,No
1860,28,Private Sector/Self Employed,Yes,550000,8,0,No,No
392,31,Private Sector/Self Employed,Yes,950000,4,1,No,No
581,28,Private Sector/Self Employed,Yes,700000,4,1,No,No
1854,34,Government Sector,Yes,1300000,5,0,Yes,No
200,27,Government Sector,Yes,1050000,4,0,No,No
961,28,Government Sector,No,300000,6,1,No,No
653,27,Government Sector,Yes,500000,7,0,No,No
632,34,Private Sector/Self Employed,Yes,700000,3,0,No,No
1836,33,Government Sector,Yes,800000,4,0,No,No
1407,31,Private Sector/Self Employed,Yes,1250000,4,0,No,No
1631,33,Government Sector,Yes,1000000,3,0,No,No
1868,25,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes
535,31,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes
1352,31,Government Sector,Yes,400000,5,0,No,No
320,35,Private Sector/Self Employed,No,800000,5,0,No,No
1399,25,Private Sector/Self Employed,No,600000,3,1,No,No
252,29,Private Sector/Self Employed,Yes,1350000,5,1,No,Yes
797,28,Government Sector,Yes,300000,4,0,No,No
1298,27,Government Sector,Yes,500000,2,1,No,No
1545,34,Private Sector/Self Employed,No,1400000,3,0,Yes,Yes
1329,33,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes
1,31,Private Sector/Self Employed,Yes,1250000,7,0,No,No
887,28,Government Sector,Yes,600000,4,0,No,No
389,31,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes
1479,25,Private Sector/Self Employed,Yes,1400000,7,0,No,Yes
1379,35,Private Sector/Self Employed,No,800000,3,0,Yes,No
1701,31,Private Sector/Self Employed,Yes,1250000,6,0,No,No
1143,27,Government Sector,Yes,500000,4,0,No,No
1802,31,Government Sector,Yes,400000,6,0,No,No
126,32,Government Sector,Yes,800000,5,0,Yes,No
466,28,Private Sector/Self Employed,Yes,550000,4,0,No,No
918,33,Government Sector,Yes,1000000,7,1,No,No
1359,32,Government Sector,Yes,850000,9,0,Yes,No
1770,34,Private Sector/Self Employed,Yes,1050000,4,1,No,No
54,29,Private Sector/Self Employed,Yes,1200000,7,0,No,No
469,25,Private Sector/Self Employed,No,1700000,5,0,Yes,No
834,33,Private Sector/Self Employed,Yes,1400000,5,1,Yes,Yes
1270,31,Government Sector,No,350000,3,0,No,No
635,28,Private Sector/Self Employed,No,550000,4,0,No,No
33,32,Government Sector,Yes,850000,3,0,No,No
709,33,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes
1917,34,Private Sector/Self Employed,No,1300000,4,0,No,No
318,34,Government Sector,Yes,1100000,3,0,No,No
371,27,Government Sector,Yes,900000,5,1,No,Yes
1314,31,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes
1675,33,Private Sector/Self Employed,Yes,750000,7,1,No,No
1136,27,Private Sector/Self Employed,No,600000,6,0,No,No
1390,32,Government Sector,Yes,900000,5,0,No,No
1475,28,Government Sector,Yes,300000,4,0,No,No
967,29,Private Sector/Self Employed,Yes,900000,5,0,No,No
468,28,Private Sector/Self Employed,Yes,1200000,5,0,No,No
1274,34,Private Sector/Self Employed,Yes,1000000,3,0,No,No
505,28,Private Sector/Self Employed,Yes,800000,4,0,No,No
1490,25,Private Sector/Self Employed,No,1150000,5,0,No,No
1095,34,Government Sector,Yes,1100000,9,0,No,No
1526,30,Private Sector/Self Employed,No,550000,5,1,No,No
482,32,Government Sector,Yes,850000,9,0,No,No
607,28,Private Sector/Self Employed,Yes,550000,8,1,No,No
1794,28,Private Sector/Self Employed,Yes,1450000,5,0,Yes,Yes
1179,27,Government Sector,Yes,500000,6,0,No,No
893,31,Government Sector,Yes,400000,2,0,No,No
129,29,Private Sector/Self Employed,Yes,1050000,6,0,No,No
858,27,Government Sector,Yes,1050000,5,0,Yes,No
1919,28,Government Sector,Yes,300000,6,0,No,No
716,29,Private Sector/Self Employed,Yes,1100000,7,0,No,No
1361,26,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes
57,34,Private Sector/Self Employed,Yes,1000000,6,0,No,No
710,26,Government Sector,Yes,1450000,3,1,Yes,Yes
1762,28,Private Sector/Self Employed,Yes,1300000,5,1,Yes,No
1587,28,Private Sector/Self Employed,Yes,750000,3,0,No,No
933,28,Government Sector,Yes,600000,5,0,No,Yes
77,31,Government Sector,No,400000,4,0,No,No
1573,33,Government Sector,Yes,650000,4,1,No,No
1174,30,Private Sector/Self Employed,No,800000,4,1,Yes,No
213,26,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes
1614,34,Government Sector,Yes,1300000,4,0,No,No
647,34,Private Sector/Self Employed,No,1300000,5,0,Yes,No
1335,25,Government Sector,Yes,750000,5,1,Yes,No
775,32,Government Sector,Yes,350000,3,0,No,No
1829,31,Private Sector/Self Employed,Yes,1400000,4,1,No,Yes
1001,26,Private Sector/Self Employed,Yes,1250000,5,0,No,No
51,29,Private Sector/Self Employed,Yes,1050000,3,0,No,No
395,32,Government Sector,Yes,800000,5,0,No,No
465,26,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes
259,33,Government Sector,Yes,400000,3,1,No,No
1115,34,Private Sector/Self Employed,Yes,700000,2,0,No,No
1400,29,Private Sector/Self Employed,Yes,1050000,6,1,Yes,No
1218,28,Private Sector/Self Employed,Yes,1150000,7,0,No,No
704,33,Government Sector,Yes,700000,8,0,No,No
1916,28,Government Sector,Yes,1100000,6,1,No,No
131,28,Private Sector/Self Employed,Yes,750000,4,0,No,No
780,31,Government Sector,Yes,400000,6,0,No,No
323,33,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes
1700,28,Private Sector/Self Employed,Yes,800000,6,1,No,No
611,28,Private Sector/Self Employed,Yes,500000,6,1,No,No
533,29,Private Sector/Self Employed,Yes,600000,3,0,No,No
1881,34,Private Sector/Self Employed,Yes,1300000,4,0,No,No
164,28,Government Sector,Yes,300000,6,0,No,No
261,28,Private Sector/Self Employed,Yes,1100000,4,1,No,No
1223,33,Private Sector/Self Employed,Yes,550000,5,1,No,No
753,33,Government Sector,Yes,1100000,4,1,No,No
1258,34,Government Sector,Yes,1300000,7,1,No,No
1855,27,Private Sector/Self Employed,No,1550000,4,0,Yes,No
1557,32,Government Sector,Yes,800000,7,0,No,No
1190,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No
1869,31,Government Sector,Yes,1500000,2,0,Yes,Yes
777,27,Government Sector,Yes,500000,5,0,No,No
412,28,Government Sector,Yes,300000,7,1,No,No
905,28,Private Sector/Self Employed,Yes,550000,6,0,No,Yes
165,33,Government Sector,Yes,1000000,4,0,No,No
1291,34,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes
1902,33,Government Sector,Yes,400000,2,0,No,No
1253,25,Private Sector/Self Employed,Yes,1700000,3,0,Yes,No
1297,28,Government Sector,Yes,300000,4,0,No,No
308,34,Private Sector/Self Employed,Yes,1000000,9,1,No,No
72,28,Private Sector/Self Employed,Yes,800000,6,1,Yes,No
973,26,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes
1936,33,Private Sector/Self Employed,Yes,1500000,7,0,Yes,Yes
987,33,Private Sector/Self Employed,Yes,1400000,2,1,No,Yes
1765,34,Private Sector/Self Employed,Yes,1300000,6,1,No,No
301,27,Government Sector,Yes,850000,4,1,No,No
1858,30,Private Sector/Self Employed,No,750000,3,1,No,No
919,26,Private Sector/Self Employed,Yes,1500000,6,0,Yes,Yes
713,28,Private Sector/Self Employed,Yes,1100000,2,1,No,No
1682,30,Private Sector/Self Employed,No,800000,3,0,No,No
864,26,Private Sector/Self Employed,Yes,600000,6,0,Yes,No
1073,28,Private Sector/Self Employed,Yes,500000,7,0,No,No
945,28,Private Sector/Self Employed,Yes,1200000,9,0,No,No
962,33,Government Sector,Yes,1000000,5,0,No,No
960,28,Private Sector/Self Employed,Yes,1450000,4,0,Yes,Yes
1651,34,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes
332,31,Private Sector/Self Employed,Yes,1650000,7,1,Yes,No
1498,33,Government Sector,Yes,600000,4,0,No,No
52,31,Private Sector/Self Employed,Yes,1250000,4,0,No,Yes
810,29,Private Sector/Self Employed,Yes,600000,4,1,No,No
1170,34,Government Sector,Yes,1300000,5,0,No,No
1295,35,Government Sector,Yes,900000,7,1,Yes,No
1287,34,Private Sector/Self Employed,Yes,500000,4,0,No,No
532,31,Government Sector,Yes,1300000,5,1,Yes,No
494,34,Government Sector,Yes,1300000,5,1,No,Yes
322,28,Private Sector/Self Employed,Yes,750000,3,0,No,No
1323,34,Private Sector/Self Employed,Yes,1750000,5,0,No,No
1011,35,Private Sector/Self Employed,No,950000,9,0,No,No
1661,28,Private Sector/Self Employed,Yes,700000,4,0,No,No
1898,25,Private Sector/Self Employed,No,600000,4,1,Yes,No
374,28,Government Sector,Yes,600000,7,0,No,No
139,35,Private Sector/Self Employed,No,800000,7,1,No,No
1887,31,Private Sector/Self Employed,Yes,900000,5,0,No,No
1480,27,Government Sector,Yes,750000,4,0,Yes,No
1395,35,Government Sector,Yes,1100000,2,1,No,No
343,28,Private Sector/Self Employed,Yes,1250000,7,0,No,No
875,29,Private Sector/Self Employed,Yes,600000,3,1,No,No
732,30,Private Sector/Self Employed,No,800000,4,0,No,No
418,34,Private Sector/Self Employed,Yes,1000000,3,1,No,No
360,28,Private Sector/Self Employed,No,550000,4,0,No,No
1810,27,Private Sector/Self Employed,No,350000,4,0,No,No
626,28,Private Sector/Self Employed,Yes,1100000,6,0,Yes,No
199,30,Private Sector/Self Employed,No,1450000,5,0,Yes,Yes
1966,34,Private Sector/Self Employed,Yes,700000,3,0,Yes,No
833,31,Government Sector,Yes,1500000,3,0,Yes,Yes
1906,28,Private Sector/Self Employed,Yes,1450000,6,0,Yes,Yes
1678,31,Private Sector/Self Employed,Yes,1350000,7,0,Yes,Yes
387,28,Government Sector,Yes,300000,5,0,No,No
