customer_id,income,debt_ratio,payment_delay,credit_card_count,loan_count,property_value,age,education_level,employment_years,existing_loan_cnt,credit_inquiry_cnt,previous_default,loan_type,credit_history,credit_rating
1654,3340,0.55,2,1,0,65177,55,대졸,5,2,1,0,신용대출,51,3
1655,8860,0.28,1,4,2,41070,49,고졸,18,3,0,0,신용대출,32,1
1656,5088,0.22,3,1,0,44858,37,대졸,15,3,2,0,담보대출,11,2
1657,5020,0.49,2,0,0,61110,28,고졸,14,3,7,0,신용대출,11,3
1658,4963,0.24,2,4,2,40206,38,대졸,6,2,4,0,카드대출,38,2
1659,5297,0.51,3,0,1,82730,37,대졸,15,0,1,0,카드대출,35,2
1660,4783,0.31,0,1,2,14725,51,대학원졸,4,3,6,0,담보대출,51,1
1661,4139,0.43,1,2,0,21317,30,고졸,15,1,2,0,신용대출,40,2
1662,4179,0.15,2,3,2,52279,41,고졸,0,3,3,0,카드대출,28,2
1663,4950,0.41,1,0,0,65086,59,고졸,18,2,0,0,담보대출,15,2
1664,4184,0.33,1,1,2,35984,41,대졸,4,3,2,0,카드대출,56,2
1665,3930,0.39,3,4,3,19787,26,고졸,6,0,2,1,담보대출,24,3
1666,5159,0.18,4,0,3,75219,37,대학원졸,18,3,4,0,담보대출,56,2
1667,4617,0.47,1,0,2,24152,26,대졸,4,2,2,0,신용대출,33,2
1668,7255,0.53,0,3,1,46781,52,대졸,16,2,4,1,담보대출,28,2
1669,1023,0.21,0,1,0,66283,50,대졸,7,1,0,0,카드대출,9,3
1670,6637,0.15,4,2,3,31167,46,고졸,0,2,0,1,카드대출,25,3
1671,6869,0.11,2,4,1,27557,27,고졸,1,1,3,0,신용대출,24,1
1672,1889,0.42,0,1,0,28926,59,대졸,14,0,4,0,신용대출,47,3
1673,4485,0.4,2,4,3,58031,36,대졸,19,2,4,0,담보대출,32,2
1674,4442,0.37,0,0,3,61202,48,고졸,17,3,1,0,신용대출,39,2
1675,2888,0.22,1,3,2,40674,29,고졸,10,0,1,1,카드대출,9,3
1676,3833,0.3,2,3,0,77661,44,대학원졸,9,3,3,0,카드대출,43,2
1677,3334,0.4,0,2,1,40639,37,고졸,3,3,0,0,신용대출,12,3
1678,7628,0.35,2,3,1,65846,36,대학원졸,4,3,5,0,신용대출,53,1
1679,6403,0.59,1,0,1,31359,37,대졸,3,0,1,0,신용대출,12,2
1680,6907,0.17,1,2,0,86675,34,고졸,12,0,2,0,담보대출,55,1
1681,6082,0.45,1,1,1,71402,57,고졸,12,2,0,0,담보대출,57,1
1682,3306,0.3,2,3,1,37440,40,고졸,17,3,5,0,카드대출,31,3
1683,4213,0.31,0,2,1,68690,59,대졸,1,1,7,0,담보대출,31,2
1684,5734,0.46,1,0,2,67679,27,대졸,15,2,2,0,담보대출,59,1
1685,3166,0.45,0,4,2,71060,29,대졸,0,0,6,0,담보대출,24,3
1686,6069,0.6,0,4,0,-9639,50,대학원졸,18,1,4,0,담보대출,14,2
1687,4639,0.16,3,0,0,54387,35,대졸,8,0,0,1,카드대출,25,3
1688,4437,0.15,1,0,1,50845,31,고졸,2,1,6,0,신용대출,47,1
1689,6066,0.46,2,4,2,49421,34,고졸,6,2,3,0,카드대출,50,1
1690,5666,0.39,1,2,3,44366,58,대학원졸,9,1,4,0,담보대출,55,1
1691,4458,0.24,1,4,3,44956,27,고졸,0,2,4,0,신용대출,21,2
1692,6738,0.14,0,0,1,65662,32,고졸,9,0,2,0,신용대출,59,1
1693,3378,0.14,0,3,1,50789,55,대졸,8,1,6,0,신용대출,22,2
1694,5923,0.55,1,1,2,44338,35,대졸,14,3,4,0,카드대출,27,2
1695,5889,0.2,1,3,2,62787,31,대학원졸,14,3,1,0,신용대출,18,1
1696,4535,0.26,0,3,2,48360,26,대졸,2,0,0,0,카드대출,17,2
1697,5489,0.21,1,0,0,50271,30,고졸,4,1,1,0,카드대출,15,2
1698,3123,0.28,1,4,0,77340,56,대학원졸,8,3,2,0,담보대출,6,3
1699,6386,0.13,0,2,1,31310,44,고졸,8,2,5,0,담보대출,37,1
1700,4722,0.36,0,3,0,9685,58,대졸,6,1,7,1,신용대출,35,3
